Case #1: SOUP
Case #2: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #11: UYDCRJMJMUXUJLGSUTWMDXBDTLUELUICKKIGJWXUNMNXSMIBLH
Case #12: AAAA
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #13: AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #14: YGUIWFKLLVWVCCRCJBXURJNFVIBUFYOWDHNXJMFNKFMIBWCEMV
1	14
3	14
5	14
7	14
9	14
12	14
10	14
8	14
6	14
4	14
Case #15: SOCKLGGAQGSFZP
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #16: ZABAZABAZABAZABAZABAZABAZAAZZAAZZAAZZAAZZAAZZAAZZA
1	40
3	40
5	40
7	40
9	40
11	40
13	40
15	40
17	40
19	40
21	40
23	40
25	40
27	40
29	40
31	40
33	40
35	40
38	40
36	40
34	40
32	40
30	40
28	40
26	40
24	40
22	40
20	40
18	40
16	40
14	40
12	40
10	40
8	40
6	40
4	40
Case #17: ALLAALLAALLAALLAALLAALLAALLAALLAALLAALLA
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #18: JPJCSPXKBGZHUSGOLSCABMVPQHKHCEVQDMABQWIWMMKOVUGOEN
Case #19: EX
Case #20: AMBIGUOUS
Case #21: AA
1	38
3	38
5	38
7	38
9	38
11	38
13	38
15	38
17	38
19	38
21	38
23	38
25	38
27	38
29	38
31	38
33	38
36	38
34	38
32	38
30	38
28	38
26	38
24	38
22	38
20	38
18	38
16	38
14	38
12	38
10	38
8	38
6	38
4	38
Case #22: QQAAQQAAQQAAQQAAQQAAQQAAQQAAQQAAQQAAQQ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #23: PHHOYKUWSDDMKHFOBFMRWRYOELLSJKLHQWRUKDQYLQUXJXGSVX
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #24: MAULDZGMHDJEDIRAGQXCVEGOZONXJWCKYYCAMMQLVBNVJMIIZR
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #25: JVSEXAVDWHNRPDYJGBFIQOEVMZATZXMIWLXBZDXHWMDHZLYUDG
1	48
3	48
5	48
7	48
9	48
11	48
13	48
15	48
17	48
19	48
21	48
23	48
25	48
27	48
29	48
31	48
33	48
35	48
37	48
39	48
41	48
43	48
46	48
44	48
42	48
40	48
38	48
36	48
34	48
32	48
30	48
28	48
26	48
24	48
22	48
20	48
18	48
16	48
14	48
12	48
10	48
8	48
6	48
4	48
Case #26: TFYIFCWNQPZEITYPSXZWVJNNERETCMTIJETNSWKCQIFNAOXO
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #27: AHUZHYRHCNBVNOYSNJNDIUKHPAPHLRXXZYHOZOPXXOYIJKEBPJ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #28: AWFHEDDSAFIJQWFUGHSQRELCQINXLGASVBEVBRKMKJFTWOXCUN
1	10
3	10
5	10
8	10
6	10
4	10
Case #29: HKRDUCLVRV
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #30: VFQPOAZHWRERIJCECPRYIAAVBVFQTMIPGREPDLLUUKRJMCJGER
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #31: POHIKYDUIGLFGEKOLGHUZJCHBENPYUPPFFLVWKHRVSOVCKNQRC
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #32: AVBHFDLATMVMNDEFNBIEWKFVSNDTBWGMBKWOBUDWRGZBBEFQDO
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #33: LNBTVOIELBBDCBDBLJUIRLSREBACTZEOJTCOLRHANIKTADZIZM
Case #34: AMBIGUOUS
1	20
3	20
5	20
7	20
9	20
11	20
13	20
15	20
18	20
16	20
14	20
12	20
10	20
8	20
6	20
4	20
Case #35: WZFIFAEYGFDGYBJBQYAQ
1	24
3	24
5	24
7	24
9	24
11	24
13	24
15	24
17	24
19	24
22	24
20	24
18	24
16	24
14	24
12	24
10	24
8	24
6	24
4	24
Case #36: UHQMVKNUFJZXNRYXERSTSBDR
1	36
3	36
5	36
7	36
9	36
11	36
13	36
15	36
17	36
19	36
21	36
23	36
25	36
27	36
29	36
31	36
34	36
32	36
30	36
28	36
26	36
24	36
22	36
20	36
18	36
16	36
14	36
12	36
10	36
8	36
6	36
4	36
Case #37: UVEDTVMWLDRTKXAGNHPTMYUPFXEWYVZWITUX
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #38: MCMCCZTZPCAABQAQVYWBZNDISAZNTZKLUXZEHAMUYYWHETBTQH
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #39: WAGAQNAMGGXXKQWUSAAAQWTAPVLUHKRPIMRHPEXTRSWXLQSWBP
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #40: KQRXKULTEQACJMOAXUZXLBTPRWWNQSXNAGVCGJJNMZVXITIVFC
Case #41: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #42: GFTUNQXGGVEIDUTWCDOZDDYHVPOWVDYURLWFZOEKWKMZAEYIKC
1	34
3	34
5	34
7	34
9	34
11	34
13	34
15	34
17	34
19	34
21	34
23	34
25	34
27	34
29	34
32	34
30	34
28	34
26	34
24	34
22	34
20	34
18	34
16	34
14	34
12	34
10	34
8	34
6	34
4	34
Case #43: GPQZSBKHLQPENKNJNOIVVZGOCAYGLQTMTP
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #44: IYQCLNUIOZDTVYHUTTUFVXNPZGOSHZZXJQLCGGPMRWKWVSHIGA
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #45: ZOSRDITFHZIPZDJXZRILMSCRFZQFCLHFKTLADNNAYQJNAQANEZ
Case #46: AMBIGUOUS
Case #47: AMBIGUOUS
Case #48: AMBIGUOUS
Case #49: AMBIGUOUS
1	28
3	28
5	28
7	28
9	28
11	28
13	28
15	28
17	28
19	28
21	28
23	28
26	28
24	28
22	28
20	28
18	28
16	28
14	28
12	28
10	28
8	28
6	28
4	28
Case #50: WEZBLSLNYJZSDUTPHCURKFSIMOBQ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #51: PRKGSBYNXSWOQPNOQUVZEPJAIWWZITBZBIVUGQUMVSPKYHKBLH
1	18
3	18
5	18
7	18
9	18
11	18
13	18
16	18
14	18
12	18
10	18
8	18
6	18
4	18
Case #52: HHAAHHAAHHAAHHAAHH
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #53: LNHBQTOIMPWUOXDBZBZFWVGBYMLYJMURBLWOJILXNKYIGBVSTB
Case #54: JU
Case #55: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #56: TTUVVDWYVJJIDXODNOZWQGMDJKLQBGGCFGRPOVDZRVSYTFKUZJ
1	18
3	18
5	18
7	18
9	18
11	18
13	18
16	18
14	18
12	18
10	18
8	18
6	18
4	18
Case #57: OTPZXETUZNPOHMXXAS
1	22
3	22
5	22
7	22
9	22
11	22
13	22
15	22
17	22
20	22
18	22
16	22
14	22
12	22
10	22
8	22
6	22
4	22
Case #58: YRDDPYOOBROZIVBDPWSDQK
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #59: WVNVVAUTISEZOVUNFDEULQXIWOVQMZQYEEGLKJYAXLNJRYTJKI
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #60: TJAYKCEWQHGHANPAOCANCFKIBUSNAEAVIGOYSQFRHPRGZYNCUJ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #61: SQCHPLVGSCJJPPICMMZYMPAXOXPYYZAVZHBESKCBITUSEXZHLA
Case #62: XSAA
1	20
3	20
5	20
7	20
9	20
11	20
13	20
15	20
18	20
16	20
14	20
12	20
10	20
8	20
6	20
4	20
Case #63: IDABVGVMWXUXUDNANVJD
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #64: ENYGHHMRANPKPXDXTKHMGWQYYCDTOQVWJVDJLFOSXCQIABAYBP
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #65: LPLOLXBTJSXRZBXZUPALANOPTWTSWEIUDXLTLPBCMEUEOCMZHW
1	26
3	26
5	26
7	26
9	26
11	26
13	26
15	26
17	26
19	26
21	26
24	26
22	26
20	26
18	26
16	26
14	26
12	26
10	26
8	26
6	26
4	26
Case #66: JTVUEFNOHGDSJDQJCGAAGUMDBE
Case #67: AMBIGUOUS
1	14
3	14
5	14
7	14
9	14
12	14
10	14
8	14
6	14
4	14
Case #68: GGAAGGAAGGAAGG
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #69: TWKNOZHOVJGKJYPHJPGAQTVOZRJCFCWVUIBPAGIOYBAQPDAQZR
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #70: XGZVLPDFOPBJFVJHLUAUHDENYPNXTMYDZTQFXASWNMZLYOZELT
Case #71: AMBIGUOUS
Case #72: AMBIGUOUS
Case #73: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #74: FXUMVODKTGXLAJAFFCKIIBMSPMJBJRBZUIOXABHRNKIVVZDCTT
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #75: GZXXLQHWHKUGUZSXGASUJLRGYPWUBSBFVBUHWYWORPLWXSAKQJ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #76: HNAKMYFHYGLAFEIDIVEZZOQGUFRTLVOTUGBHUXLJVTGBJRKAAJ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #77: BFRQAGYMBUDMVCLDWZINWHEDYCAIOACNCTTRCTDYUXFYYOPXAX
Case #78: AMBIGUOUS
1	12
3	12
5	12
7	12
10	12
8	12
6	12
4	12
Case #79: NFAGRONOGBKH
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #80: ZACXGSLRNBUXBDZHAWHLGNXRUUJOXDTRTHBKAARGTVTQTTQPDJ
1	14
3	14
5	14
7	14
9	14
12	14
10	14
8	14
6	14
4	14
Case #81: DUSQCVQSAGZTNZ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #82: RAYQYFVLEMXRWNYTGMENYTBWBDUMSEIYELMAHTBVRWMPFFSIMI
Case #83: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #84: XKWZYZJATOUGQDYEZUXTFMFHRHLIIDGJSWKOASWNGOKIODNTRS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #85: IPLPEFHOVVQIPQWCAMEKMCHTNPTWWBHINURXZCEZOOUHYAKTDR
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #86: PAVUOEOHJEKPIHOVMBLCUXHDCHIITQOBKMBJCBVNXESFADSIYI
1	42
3	42
5	42
7	42
9	42
11	42
13	42
15	42
17	42
19	42
21	42
23	42
25	42
27	42
29	42
31	42
33	42
35	42
37	42
40	42
38	42
36	42
34	42
32	42
30	42
28	42
26	42
24	42
22	42
20	42
18	42
16	42
14	42
12	42
10	42
8	42
6	42
4	42
Case #87: ECFQTYNVVVBKNDMFPTKDZBRSWBXEARTICJTJJODODM
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #88: VXDGWVRGQOYWKECCSFLEUJIWSDPPPWTHQVBRIZFSRVTNCQVGQN
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #89: QTDSWBZSDCPDBOYXRVLMRXIBVQGTPCIGWVPODYQUPCLNMGJWTE
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #90: XGCWKDBYGSRJRRLMATSRLUKCDIOEZQTCPVYCDTAYSOWVYOFDIW
Case #91: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #92: FUQLHSWSEXEWXWHPNJXOSNIGZCLUPCWALLJGHBQLFPNVUOAQLZ
Case #93: AMBIGUOUS
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
